k,type,10,20,30,40,50
10,train_loss,0.284249157,0.090469293,0.060170054,0.034543879,0.016594401
10,train_acc,0.8954,0.9667,0.9839,0.9929,0.9963
10,train_auc,0.974340874,0.994830307,0.997351553,0.998970237,0.99983004
10,dev_loss,0.290140331,0.099739321,0.068818122,0.045899827,0.025863886
10,dev_acc,0.8941,0.9636,0.9781,0.9886,0.9929
10,dev_auc,0.971505727,0.993994465,0.996605871,0.997894955,0.999364038
20,train_loss,0.276620537,0.10638009,0.074716859,0.033631433,0.021746688
20,train_acc,0.8969,0.9604,0.9722,0.9879,0.9929
20,train_auc,0.956159158,0.99262624,0.99703752,0.99940272,0.99974664
20,dev_loss,0.277145386,0.107878052,0.076122731,0.0348984,0.025196187
20,dev_acc,0.8991,0.9587,0.9724,0.9876,0.9919
20,dev_auc,0.956333438,0.99238472,0.9969978,0.99932024,0.99962696
30,train_loss,0.388983727,0.156126469,0.11596261,0.084207043,0.057976387
30,train_acc,0.8479,0.9496,0.9595,0.9714,0.9781
30,train_auc,0.915233581,0.983382825,0.991347264,0.995658811,0.998123273
30,dev_loss,0.396525532,0.158499062,0.119736068,0.093343735,0.073516019
30,dev_acc,0.838,0.9501,0.9629,0.9699,0.9729
30,dev_auc,0.913029886,0.981662922,0.989324853,0.993690282,0.996057521
40,train_loss,0.538071811,0.405623764,0.310727298,0.217304185,0.146565065
40,train_acc,0.7351,0.8169,0.8707,0.9188,0.9503
40,train_auc,0.807365053,0.892452757,0.943204703,0.973710036,0.988222424
40,dev_loss,0.54935205,0.430879533,0.346017629,0.262435228,0.203731805
40,dev_acc,0.724,0.7964,0.8476,0.8925,0.9219
40,dev_auc,0.798795654,0.88058238,0.927471842,0.959127848,0.974707268
50,train_loss,0.418767124,0.300018251,0.200806454,0.138896421,0.111283474
50,train_acc,0.8305,0.8753,0.9207,0.9541,0.9665
50,train_auc,0.87020753,0.947529987,0.976085902,0.987009114,0.990496878
50,dev_loss,0.419320971,0.306846142,0.227261946,0.165624008,0.138367265
50,dev_acc,0.8284,0.8741,0.9075,0.944,0.9568
50,dev_auc,0.872297908,0.944695726,0.968526186,0.981176757,0.985593244
60,train_loss,0.505107045,0.333289027,0.284921139,0.251268059,0.228426427
60,train_acc,0.7643,0.8608,0.8843,0.8989,0.9102
60,train_auc,0.835235404,0.929075326,0.948608596,0.959977438,0.96746933
60,dev_loss,0.503761709,0.351678163,0.310774148,0.289660335,0.279426396
60,dev_acc,0.7631,0.8533,0.8689,0.8818,0.8892
60,dev_auc,0.837994747,0.923992989,0.941356889,0.949101667,0.953604431
70,train_loss,0.459413469,0.23206374,0.168974757,0.116148554,0.07692147
70,train_acc,0.7907,0.9132,0.9328,0.9551,0.972
70,train_auc,0.874898814,0.967038057,0.983862091,0.991865025,0.995859492
70,dev_loss,0.460790038,0.23978667,0.184981108,0.145172492,0.114192791
70,dev_acc,0.7895,0.9065,0.9283,0.9461,0.9589
70,dev_auc,0.874934515,0.965436726,0.980241846,0.986464208,0.989861911
80,train_loss,0.425230175,0.292413443,0.241223037,0.210791945,0.177411318
80,train_acc,0.8132,0.8718,0.8992,0.9125,0.9278
80,train_auc,0.896589224,0.949894068,0.965147912,0.973705223,0.981785034
80,dev_loss,0.421018273,0.303426862,0.263854265,0.241397589,0.21856305
80,dev_acc,0.8137,0.861,0.8858,0.8981,0.9086
80,dev_auc,0.902775378,0.94775766,0.958462899,0.9653203,0.971145218
90,train_loss,0.486604184,0.35858351,0.325324327,0.296108305,0.272209138
90,train_acc,0.7934,0.8582,0.8741,0.8837,0.8937
90,train_auc,0.841284463,0.918385781,0.933492501,0.94590833,0.955182204
90,dev_loss,0.488106579,0.385816336,0.361873835,0.341127604,0.325367928
90,dev_acc,0.791,0.8472,0.859,0.8667,0.8722
90,dev_auc,0.838731478,0.904706771,0.917214924,0.927927748,0.934987954
100,train_loss,0.408524156,0.297251403,0.235393748,0.185737059,0.149994493
100,train_acc,0.8255,0.8821,0.9075,0.9299,0.947
100,train_auc,0.900694221,0.942422569,0.96550499,0.979092716,0.987912265
100,dev_loss,0.408227652,0.308683991,0.253798902,0.217282712,0.195011243
100,dev_acc,0.8296,0.8743,0.9012,0.9154,0.9236
100,dev_auc,0.901191505,0.938356177,0.959269681,0.97061015,0.978563732
110,train_loss,0.449385047,0.315453768,0.262264371,0.20797202,0.169275969
110,train_acc,0.7903,0.8622,0.8874,0.9135,0.9315
110,train_auc,0.869342137,0.934179032,0.95686529,0.975284072,0.983961534
110,dev_loss,0.446103722,0.313987762,0.276732773,0.237614319,0.210922107
110,dev_acc,0.7912,0.8613,0.8783,0.895,0.9126
110,dev_auc,0.873291329,0.935213688,0.952060054,0.966631612,0.973966755
120,train_loss,0.576245964,0.410442352,0.282737374,0.190786585,0.123849027
120,train_acc,0.6934,0.8063,0.8745,0.9311,0.9599
120,train_auc,0.77076137,0.894097924,0.952329138,0.980559529,0.991693424
120,dev_loss,0.575815976,0.413519204,0.292639494,0.208637238,0.158333078
120,dev_acc,0.6893,0.8061,0.868,0.9248,0.946
120,dev_auc,0.765574095,0.892438793,0.947993208,0.975033371,0.984026492
130,train_loss,0.579307795,0.420063376,0.367454708,0.317419887,0.278777033
130,train_acc,0.691,0.8071,0.83,0.8586,0.8892
130,train_auc,0.760904007,0.888261323,0.917190048,0.939232631,0.955028338
130,dev_loss,0.581996381,0.437724411,0.396569282,0.356927305,0.325430125
130,dev_acc,0.6905,0.7949,0.8137,0.8376,0.8622
130,dev_auc,0.759858184,0.87574059,0.901087409,0.921254455,0.935579841
140,train_loss,0.472611099,0.386290878,0.329204708,0.272361845,0.232204095
140,train_acc,0.7859,0.831,0.8568,0.8901,0.909
140,train_auc,0.856841582,0.903566672,0.933442077,0.954452087,0.967430721
140,dev_loss,0.478731155,0.405036867,0.359071165,0.317721754,0.295592129
140,dev_acc,0.7807,0.8175,0.84,0.8678,0.8802
140,dev_auc,0.853947424,0.894392762,0.921683885,0.938423478,0.947890342
150,train_loss,0.438898832,0.352585107,0.31626305,0.261933923,0.20986931
150,train_acc,0.8139,0.8585,0.8711,0.8877,0.9148
150,train_auc,0.877958032,0.921034124,0.93997768,0.959206257,0.973461254
150,dev_loss,0.447922349,0.367892385,0.339687765,0.299178094,0.2587277
150,dev_acc,0.8074,0.8519,0.8627,0.8751,0.893
150,dev_auc,0.871163285,0.913689735,0.929105236,0.945982204,0.959403518
160,train_loss,0.545144141,0.426211387,0.376609683,0.330408394,0.279269993
160,train_acc,0.7247,0.7923,0.8307,0.8588,0.8863
160,train_auc,0.823401245,0.885773493,0.913079469,0.935950317,0.955571625
160,dev_loss,0.54362458,0.437431812,0.399774283,0.371905237,0.341237903
160,dev_acc,0.726,0.7855,0.8154,0.8372,0.8579
160,dev_auc,0.828890631,0.878312265,0.900112414,0.917374745,0.933820341
170,train_loss,0.606831312,0.454554141,0.342678726,0.277820319,0.239005774
170,train_acc,0.6613,0.7867,0.8475,0.8843,0.8979
170,train_auc,0.689962765,0.87308848,0.928417187,0.954416693,0.967073163
170,dev_loss,0.606099665,0.469418883,0.36512661,0.307448447,0.277415931
170,dev_acc,0.6595,0.7753,0.8364,0.8704,0.8821
170,dev_auc,0.693882565,0.861091958,0.917349774,0.942264169,0.954691036
180,train_loss,0.573624134,0.415630788,0.366801471,0.317614883,0.261585802
180,train_acc,0.7142,0.806,0.8331,0.864,0.8966
180,train_auc,0.799110928,0.891473443,0.917039287,0.93962391,0.958840993
180,dev_loss,0.572910547,0.425446689,0.389602244,0.349026561,0.308470577
180,dev_acc,0.7204,0.8029,0.8254,0.8485,0.8785
180,dev_auc,0.799760748,0.884913242,0.905450945,0.925346228,0.941251691
190,train_loss,0.469517052,0.396139473,0.373600215,0.352785587,0.32835117
190,train_acc,0.7871,0.8197,0.8281,0.8379,0.8556
190,train_auc,0.856884302,0.899665764,0.911377007,0.921464118,0.934011751
190,dev_loss,0.466454297,0.398819923,0.381932676,0.373253196,0.36073947
190,dev_acc,0.7869,0.815,0.8235,0.8299,0.8394
190,dev_auc,0.861061692,0.898911969,0.907802425,0.912721328,0.92108625
200,,,,,,
200,,,,,,
200,,,,,,
200,,,,,,
200,,,,,,
200,,,,,,
