Time Point,X,y
0,"[-1.34413393  0.81402619 -1.34413393  0.78956038  0.73963451 -0.06172568
  0.99093907  1.17683931  0.67897131 -0.00876549  0.99986054 -1.34413393
  1.40854942  0.21709257 -1.34413393  1.42072562 -0.80531822  0.00273081
 -0.46063854 -1.34413393 -0.80531822  0.96764001 -1.34413393]",[0.07805882]
0,"[-1.38547712  0.39366792 -1.38547712  0.92888396  0.76465193 -0.60384516
  0.89685025  1.21748335  0.42128116  0.03402315  1.0481388  -1.38547712
  1.47295416  0.48346779 -1.38547712  1.48088988 -0.83967672 -0.21514994
 -0.35873132 -1.38547712 -0.54020705  1.18238014 -0.83967672]",[-0.00613456]
0,"[-1.27763082  0.88710769 -1.27763082  0.82901538  0.42727002 -0.2074752
  0.91900601  1.22904298  0.80308809  0.08255197  1.05673656 -1.27763082
  1.48581075  0.33503504 -1.27763082  1.30858106 -0.75126831  0.03256146
 -0.46246381 -1.27763082 -1.27763082  0.96881605 -1.27763082]",[-0.04808615]
0,"[-1.27867488  0.87498122 -1.27867488  0.78115331  0.46990614 -0.04440055
  0.93795093  1.24081892  0.73596408  0.19057253  1.00108334 -1.27867488
  1.47739293  0.35782073 -1.27867488  1.28783834 -0.73486131  0.17244884
 -0.73486131 -1.27867488 -1.27867488  0.93691601 -1.27867488]",[-0.02854912]
0,"[-1.45040443  0.36289996 -1.45040443  0.67812164  0.3184868   0.15804324
  0.67162469  1.21124225  0.86642859  0.21480025  1.02097512 -0.82796856
  1.35115657  0.05568577 -1.45040443  1.33057534 -1.45040443  0.33770309
  0.2648734  -1.45040443 -1.45040443  1.1175756  -0.42979718]",[0.07342489]
1,"[-1.38985913  0.7122826  -1.38985913  0.69800686  0.46503374  0.43865723
  0.96889714  1.24881784  1.027696    0.06929333  0.95855108 -1.38985913
  1.26974231  0.15052231 -1.38985913  1.27204512 -0.86249091 -0.18358977
  0.10643327 -1.38985913 -0.86249091  0.86174753 -1.38985913]",[0.15880398]
1,"[-1.42860943  0.30599283 -0.62660507  0.8615559   0.72457225 -0.40229012
  0.98924943  1.33679703  0.7287015   0.02788859  1.13731537 -1.42860943
  1.41817489  0.34901339 -1.42860943  1.46228268 -0.86858333 -0.35075254
 -0.71756419 -0.86858333 -0.86858333  1.07585577 -1.42860943]",[0.19105896]
1,"[-1.29399361  0.87053698 -1.29399361  0.73152586  0.3854531   0.32796844
  0.94468275  1.30036335  1.03279883  0.03446582  1.05372178 -1.29399361
  1.30759603  0.35566832 -1.29399361  1.18622785 -0.75555585  0.00884878
 -0.61035832 -1.29399361 -1.29399361  0.88401152 -1.29399361]",[0.34714203]
1,"[-1.36055152  0.78829206 -1.36055152  0.63042735  0.39886895  0.37013261
  0.91099141  1.25872854  1.00130472  0.1620234   0.94156991 -1.36055152
  1.30582641  0.25848446 -1.36055152  1.1674746  -0.66458857  0.11686542
 -0.02080443 -1.36055152 -1.36055152  0.89826378 -1.36055152]",[0.31123585]
1,"[-1.27305199 -0.12806238 -1.27305199  1.05557975  0.11642816 -0.46654522
  1.05983624  1.21673566  0.44779734  0.28822515  1.09335219 -1.27305199
  1.28323009  0.77210529 -1.27305199  1.6547182  -0.40088187 -0.21363082
 -0.70988193 -1.27305199 -0.70988193  1.27918803 -1.27305199]",[-0.16829925]
2,"[-1.29764343  0.60516291 -1.29764343  0.61559703  0.26538442  0.6674496
  0.94158736  1.23580558  1.27722048  0.22809731  0.93334895 -1.29764343
  1.04534383 -0.02266784 -1.29764343  1.04856228 -1.29764343  0.05921803
  0.68295828 -1.29764343 -1.29764343  0.79807918 -1.29764343]",[0.36983034]
2,"[-1.35334030e+00  1.47768494e-01 -8.45718321e-01  5.57530870e-01
  3.57923726e-01  5.58039080e-01  8.29371031e-01  1.24447052e+00
  1.31156053e+00  2.18947552e-01  1.01563632e+00 -1.35334030e+00
  1.10458381e+00  1.20902632e-03 -1.35334030e+00  1.13568331e+00
 -1.35334030e+00  5.63302897e-01  5.41413579e-01 -1.35334030e+00
 -1.35334030e+00  7.31659682e-01 -1.35334030e+00]",[0.40372821]
2,"[-1.27535216  0.59354958 -1.27535216  0.6409708   0.19780925  0.67760302
  1.03516736  1.31525911  1.32208048  0.38160784  0.94539691 -1.27535216
  1.05676935 -0.08651739 -1.27535216  1.01798107 -1.27535216 -0.24350869
  0.60964745 -1.27535216 -1.27535216  0.73900111 -1.27535216]",[0.34307852]
2,"[-1.33205436  0.65955616 -0.6320693   0.58229117  0.09724415  0.21905514
  1.00293795  1.34758862  1.36380058  0.47325925  0.97444774 -1.33205436
  1.19808462 -0.05268092 -1.33205436  1.00347324 -1.33205436 -0.29493464
  0.63875767 -1.33205436 -1.33205436  0.74356911 -1.33205436]",[0.13257831]
2,"[-1.41338146  0.21695532 -1.41338146  0.87367075  0.49798282  0.16685026
  1.01010773  1.43189721  0.94689961  0.1199259   1.12009491 -0.8387693
  1.31656174  0.30314303 -0.8387693   1.3467993  -1.41338146 -0.59048864
 -0.8387693  -1.41338146 -0.8387693   1.08697241 -0.8387693 ]",[0.46338083]
3,"[-1.26747996  0.22792915 -1.26747996  0.70659592  0.26212042  0.51910575
  1.03399854  1.30136955  1.40858817  0.59792765  0.90708338 -1.26747996
  0.99574441 -0.32095631 -1.26747996  1.00213805 -1.26747996 -0.06882352
  0.78999681 -1.26747996 -1.26747996  0.77702171 -1.26747996]",[0.06367275]
3,"[-1.28391864  0.10182835 -1.28391864  0.64928459  0.2141441   0.57554879
  0.93102629  1.28050376  1.3512462   0.62267576  0.9409734  -1.28391864
  1.08858326 -0.21044972 -1.28391864  1.03858508 -1.28391864  0.26027619
  0.66995972 -1.28391864 -1.28391864  0.75716334 -1.28391864]",[0.01185675]
3,"[-1.17201234  0.51661677 -1.17201234  0.81415465  0.19609448  0.51898724
  1.02129758  1.34765507  1.3558095   0.72468637  1.01544368 -1.17201234
  1.02801533 -0.37800001 -1.17201234  0.93632526 -1.17201234 -1.17201234
  0.63314884 -1.17201234 -1.17201234  0.81787631 -1.17201234]",[-0.02899626]
3,"[-1.28037826  0.44200756 -1.28037826  0.63185997  0.24778469  0.36563894
  0.96585339  1.27437113  1.34382931  0.60583757  0.91717599 -1.28037826
  1.03619505 -0.06195898 -1.28037826  0.99678237 -1.28037826 -0.20285276
  0.84307023 -1.28037826 -1.28037826  0.83743163 -1.28037826]",[0.12161028]
3,"[-1.29919321  0.2336901  -1.29919321  0.66570182  0.07464754  0.58487131
  0.89737393  1.34144544  1.3483502   0.58330673  1.01463575 -0.54956072
  1.2453816  -0.31448166 -0.54956072  1.15151952 -1.29919321 -1.29919321
  0.55617221 -1.29919321 -1.29919321  0.81085943 -1.29919321]",[0.17618689]
4,"[-1.25071673  0.20635771 -1.25071673  0.73949645  0.35940096  0.62953967
  1.06477453  1.30742916  1.34453346  0.66160041  0.97266748 -1.25071673
  1.01516646 -0.46863994 -1.25071673  0.80417999 -1.25071673 -0.2787742
  0.78223605 -1.25071673 -1.25071673  0.8657657  -1.25071673]",[0.06283123]
4,"[-1.24978631  0.33370328 -1.24978631  0.78783251  0.32980918  0.61300485
  1.01844414  1.36604935  1.31988252  0.63453251  0.99454007 -1.24978631
  1.05658422 -0.43794879 -1.24978631  0.89953762 -1.24978631 -0.31839073
  0.54093111 -1.24978631 -1.24978631  0.85977867 -1.24978631]",[0.01353818]
4,"[-1.23464154  0.30926575 -1.23464154  0.7394511   0.29879924  0.5505673
  1.14947064  1.43275865  1.37234468  0.69569011  1.09070886 -1.23464154
  0.91614787 -0.2925402  -1.23464154  0.76917827 -1.23464154 -0.56176702
  0.61032444 -1.23464154 -1.23464154  0.79673266 -1.23464154]",[0.02104101]
4,"[-1.18090091  0.29133493 -1.18090091  0.78662365  0.38864433  0.59473854
  1.09782832  1.35231726  1.32086861  0.72744784  1.01802322 -1.18090091
  0.95386685 -0.29162257 -1.18090091  0.77314961 -1.18090091 -1.18090091
  0.81016882 -1.18090091 -1.18090091  0.80471876 -1.18090091]",[-0.02273894]
4,"[-1.36390112  0.14126819 -1.36390112  0.74034092  0.18701015  0.65016537
  1.04494102  1.3563788   1.33726363  0.75949362  0.92242722 -1.36390112
  1.21942373 -0.34054279 -0.67320406  0.96289708 -1.36390112 -0.67320406
  0.49072071 -1.36390112 -1.36390112  0.73123125 -0.67320406]",[-0.01197464]
5,"[-1.22205014  0.14337776 -0.72450681  0.7868129   0.46705813  0.74695501
  1.05135258  1.33095056  1.36036659  0.72443163  1.10134698 -1.22205014
  0.70672866 -0.369078   -1.22205014  0.8063286  -1.22205014 -1.22205014
  0.75389983 -1.22205014 -1.22205014  0.89037671 -1.22205014]",[0.05013672]
5,"[-1.28387514  0.03321198 -0.67704994  0.79606214  0.49352355  0.77034923
  1.00876534  1.35734596  1.34981573  0.64807069  1.15271648 -1.28387514
  0.70026686 -0.40798654 -1.28387514  0.82772081 -1.28387514 -0.67704994
  0.77332456 -1.28387514 -1.28387514  0.83803907 -1.28387514]",[0.10691437]
5,"[-1.16075793  0.18838853 -1.16075793  0.80451926  0.4393494   0.79612665
  1.0893296   1.3756269   1.37398481  0.71673112  1.14263573 -1.16075793
  0.82540692 -0.51183411 -1.16075793  0.72145666 -1.16075793 -1.16075793
  0.66669411 -1.16075793 -1.16075793  0.81840583 -1.16075793]",[0.02135869]
5,"[-1.21577437  0.11090023 -1.21577437  0.81234581  0.39789853  0.79460228
  1.09727032  1.3867653   1.34655545  0.7047089   1.16419466 -0.5499289
  0.86404037 -0.5499289  -1.21577437  0.56713386 -1.21577437 -1.21577437
  0.80096674 -1.21577437 -1.21577437  0.77867028 -1.21577437]",[0.00533632]
5,"[-1.17708216  0.1705333  -1.17708216  0.78856055  0.44410442  0.71385761
  1.10960688  1.37075773  1.30260919  0.74751898  0.96775496 -1.17708216
  0.93810991 -0.3316231  -1.17708216  0.79273267 -1.17708216 -1.17708216
  0.74047995 -1.17708216 -1.17708216  0.83873634 -1.17708216]",[0.07442202]
6,"[-1.19535494  0.09388094 -1.19535494  0.79419392  0.3971353   0.79597858
  0.89711658  1.34817222  1.38259195  0.77456835  1.11629886 -1.19535494
  0.84516165 -0.69131907 -1.19535494  0.82035739 -1.19535494 -1.19535494
  0.79662381 -1.19535494 -1.19535494  0.88339813 -0.69131907]",[-0.01618184]
6,"[-1.23542066  0.16696916 -0.46565666  0.78278422  0.44860442  0.80019899
  0.9078879   1.3291312   1.34469939  0.75498507  1.13968144 -1.23542066
  0.86056815 -0.50838585 -1.23542066  0.81652039 -1.23542066 -1.23542066
  0.64293171 -1.23542066 -1.23542066  0.86244577 -1.23542066]",[-0.03231165]
6,"[-1.16807707  0.10813683 -1.16807707  0.76665042  0.52189498  0.80501642
  1.01763791  1.31827762  1.37085452  0.73808982  1.08429335 -1.16807707
  0.81371796 -0.45098214 -1.16807707  0.72280786 -1.16807707 -1.16807707
  0.83010343 -1.16807707 -1.16807707  0.86619464 -1.16807707]",[0.0500274]
6,"[-1.21891459  0.13049559 -1.21891459  0.74810961  0.30880901  0.83612831
  0.88618854  1.39418579  1.35303314  0.71004522  1.12496122 -1.21891459
  0.93673203 -1.21891459 -0.70913897  0.65403184 -1.21891459 -0.3449718
  0.82704588 -1.21891459 -1.21891459  0.89566135 -1.21891459]",[0.06258363]
6,"[-1.23474679 -0.08359714 -0.71425318  0.79782942  0.42374326  0.64439296
  1.08184633  1.44664464  1.32523452  0.821941    1.16285265 -1.23474679
  0.73993411 -0.71425318 -1.23474679  0.83534419 -1.23474679 -1.23474679
  0.75810897 -1.23474679 -1.23474679  0.83171218 -0.71425318]",[0.03872922]
7,"[-1.2180004   0.08209784 -1.2180004   0.74476631  0.38006986  0.81470995
  0.93861487  1.34639252  1.34563229  0.75838651  1.13261281 -1.2180004
  0.84766086 -0.37123798 -1.2180004   0.72759258 -1.2180004  -0.72407924
  0.79278355 -1.2180004  -1.2180004   0.9280005  -1.2180004 ]",[-0.01256095]
7,"[-1.23730919  0.15508332 -0.37956988  0.73201554  0.30987698  0.81979793
  0.87795804  1.40347608  1.36269298  0.72267341  1.16974705 -1.23730919
  0.79930077 -0.46246743 -1.23730919  0.76212606 -1.23730919 -1.23730919
  0.67637896 -1.23730919 -1.23730919  0.94938369 -1.23730919]",[0.07737934]
7,"[-1.21390944  0.15614467 -1.21390944  0.74456053  0.40765372  0.78133682
  1.00884933  1.39426046  1.33950978  0.78811721  1.14351215 -1.21390944
  0.84222286 -1.21390944 -1.21390944  0.65356224 -0.69633503 -0.47269946
  0.72890899 -1.21390944 -1.21390944  0.89167126 -1.21390944]",[-0.04125901]
7,"[-1.2568623   0.2075224  -0.74480485  0.68437351  0.2555773   0.78334248
  0.95606583  1.29793179  1.35083963  0.77262885  1.03764408 -1.2568623
  0.99386008 -0.60672115 -1.2568623   0.75539148 -1.2568623  -1.2568623
  0.89287429 -1.2568623  -1.2568623   0.90631528 -0.74480485]",[0.04058599]
7,"[-1.14574102  0.04594601 -1.14574102  0.74432581  0.42354935  0.77016433
  1.01754295  1.40422088  1.33557143  0.86067022  1.11762866 -1.14574102
  0.82897227 -0.65324147 -1.14574102  0.78832276 -1.14574102 -1.14574102
  0.72615523 -1.14574102 -1.14574102  0.90184076 -1.14574102]",[0.06186895]
8,"[-1.1484677   0.24071208 -1.1484677   0.65336828  0.30177509  0.88345948
  0.96048518  1.33398291  1.33076083  0.74582556  1.21492168 -1.1484677
  0.69789806 -0.65804681 -1.1484677   0.7193213  -1.1484677  -1.1484677
  0.91952077 -1.1484677  -1.1484677   0.99222489 -1.1484677 ]",[0.05656923]
8,"[-1.17943123  0.24309483 -1.17943123  0.73484121  0.2874436   0.8750722
  0.8531511   1.37805495  1.2678495   0.80005275  1.19728028 -1.17943123
  0.82835562 -0.25466117 -1.17943123  0.68377504 -1.17943123 -1.17943123
  0.74550214 -1.17943123 -1.17943123  0.97506905 -1.17943123]",[-0.02428242]
8,"[-1.20570785 -0.06023107 -1.20570785  0.64925533  0.20810342  0.88421023
  0.95250523  1.35431516  1.36846802  0.74685821  1.22439253 -0.56987214
  0.76495291 -0.48853406 -1.20570785  0.84164297 -1.20570785 -1.20570785
  0.77054395 -1.20570785 -1.20570785  0.99905214 -1.20570785]",[-0.03032955]
8,"[-1.15855314  0.21896969 -1.15855314  0.6777906   0.19449455  0.81247123
  0.96291176  1.27834243  1.33595071  0.81321484  1.11049976 -1.15855314
  0.92798423 -0.54008042 -1.15855314  0.80693326 -1.15855314 -1.15855314
  0.91484135 -1.15855314 -1.15855314  0.91265424 -1.15855314]",[-0.015219]
8,"[-1.14345412  0.09350848 -1.14345412  0.60931104  0.30979437  0.81447233
  1.05058151  1.38048307  1.28951346  0.92253917  1.1724133  -1.14345412
  0.79330463 -0.65259081 -1.14345412  0.7195     -1.14345412 -1.14345412
  0.78567757 -1.14345412 -1.14345412  1.00257897 -1.14345412]",[-0.02725997]
9,"[-1.15065279  0.18756752 -1.15065279  0.64548229  0.36443199  0.88276021
  0.96990228  1.28408118  1.28945227  0.80239479  1.15643518 -1.15065279
  0.85198486 -0.68750858 -1.15065279  0.78992472 -1.15065279 -1.15065279
  0.8395199  -1.15065279 -1.15065279  0.9794465  -1.15065279]",[-0.02340622]
9,"[-1.22918931  0.31309237 -0.75506718  0.62649615  0.39160874  0.85836787
  0.935464    1.27531704  1.30057227  0.77577033  1.09501635 -1.22918931
  0.87820035 -0.33728283 -1.22918931  0.77412497 -1.22918931 -1.22918931
  0.71737694 -1.22918931 -1.22918931  0.98445713 -1.22918931]",[0.00439771]
9,"[-1.10578802  0.07633616 -1.10578802  0.63133124  0.47428671  0.87214784
  1.0284683   1.29218377  1.34856365  0.71652866  1.12409987 -1.10578802
  0.87570434 -1.10578802 -1.10578802  0.81573483 -1.10578802 -1.10578802
  0.86636648 -1.10578802 -1.10578802  0.93612842 -1.10578802]",[0.06584693]
9,"[-1.17380406  0.27736157 -1.17380406  0.6708212   0.2895169   0.83462539
  0.9675465   1.29416473  1.29233691  0.79799584  1.12891704 -1.17380406
  0.87327246 -0.40923074 -1.17380406  0.77840275 -1.17380406 -1.17380406
  0.89199282 -1.17380406 -1.17380406  0.87651312 -1.17380406]",[-0.00620094]
9,"[-1.15986069  0.12153503 -1.15986069  0.57607835  0.22735073  0.74970407
  1.00499998  1.33027772  1.31993045  0.89527921  1.12245613 -1.15986069
  0.91764576 -0.44736213 -1.15986069  0.81768209 -1.15986069 -1.15986069
  0.82317928 -1.15986069 -1.15986069  0.97998956 -1.15986069]",[-0.00453793]
10,"[-1.24872849  0.18169439 -1.24872849  0.68061475  0.28774691  0.79281607
  0.89888005  1.36022628  1.35319483  0.77898857  1.04545628 -0.76209168
  1.01875331 -0.63086302 -1.24872849  0.76244301 -1.24872849 -1.24872849
  0.82538419 -1.24872849 -1.24872849  0.90994715 -0.76209168]",[0.09221104]
10,"[-1.2339863   0.1332613  -0.55340867  0.62870277  0.41377425  0.84604093
  0.96022683  1.28590608  1.34978388  0.78016804  1.05998668 -1.2339863
  0.9437152  -0.41925735 -1.2339863   0.75000031 -1.2339863  -1.2339863
  0.74595293 -1.2339863  -1.2339863   0.94703719 -1.2339863 ]",[-0.02140583]
10,"[-1.16432048 -0.05027826 -1.16432048  0.67387484  0.39139102  0.84198374
  1.03949216  1.31609772  1.35444794  0.78237559  1.11946709 -1.16432048
  0.94817599 -0.34587207 -1.16432048  0.71514237 -1.16432048 -1.16432048
  0.79414214 -1.16432048 -1.16432048  0.898444   -1.16432048]",[0.04592872]
10,"[-1.23377976  0.31415014 -0.52825674  0.6451651   0.35122396  0.82237192
  0.97541637  1.30363694  1.28983599  0.79179491  1.06435281 -1.23377976
  0.93312194 -0.52825674 -1.23377976  0.67941602 -1.23377976 -1.23377976
  0.85967459 -1.23377976 -1.23377976  0.89659086 -1.23377976]",[0.0569645]
10,"[-1.14443824  0.11743627 -1.14443824  0.63876807  0.22893012  0.75280911
  1.04674594  1.32603833  1.34751648  0.89074128  1.10349321 -1.14443824
  0.99048188 -0.63962302 -1.14443824  0.72455444 -1.14443824 -1.14443824
  0.83505746 -1.14443824 -1.14443824  0.93699458 -1.14443824]",[-0.00322151]
11,"[-1.14745124  0.13398987 -1.14745124  0.72218505  0.28809125  0.80655531
  0.93293147  1.30844424  1.37086949  0.87119961  1.06945321 -1.14745124
  1.00282315 -0.66200147 -1.14745124  0.75677513 -1.14745124 -1.14745124
  0.80340654 -1.14745124 -1.14745124  0.92233829 -1.14745124]",[-0.06082708]
11,"[-1.20513324  0.00456355 -0.57972564  0.58400411  0.29728971  0.84724159
  0.95102072  1.32592032  1.42844002  0.75876222  1.03118225 -1.20513324
  0.98258828 -0.57972564 -1.20513324  0.81545194 -1.20513324 -1.20513324
  0.79839622 -1.20513324 -1.20513324  0.97565627 -1.20513324]",[0.10583288]
11,"[-1.19557816 -0.13025838 -0.54913425  0.73981969  0.36158245  0.80694172
  1.01928005  1.29089073  1.37889688  0.82830431  1.11323982 -1.19557816
  1.01247035 -0.6864327  -1.19557816  0.76155701 -1.19557816 -1.19557816
  0.79195288 -1.19557816 -1.19557816  0.82551473 -1.19557816]",[0.03859736]
11,"[-1.17330255  0.23586808 -1.17330255  0.6279206   0.32730022  0.80095805
  0.98840903  1.28502506  1.31824053  0.84875941  1.02074403 -1.17330255
  1.01301323 -0.40413188 -1.17330255  0.7370776  -1.17330255 -1.17330255
  0.86012678 -1.17330255 -1.17330255  0.90041222 -1.17330255]",[0.05370014]
11,"[-1.1559614   0.09339839 -1.1559614   0.65384252  0.31090138  0.78652394
  1.0416775   1.29663733  1.33272918  0.88751976  1.0895784  -1.1559614
  1.03901259 -0.53579883 -1.1559614   0.74740816 -1.1559614  -1.1559614
  0.80317772 -1.1559614  -1.1559614   0.85704458 -1.1559614 ]",[-0.02008245]
12,"[-1.25630403  0.15487536 -1.25630403  0.70085954  0.23871853  0.74327632
  0.78362082  1.34170091  1.33332448  0.81037254  1.12591271 -0.76790944
  1.05829229 -0.49993718 -1.25630403  0.80305725 -1.25630403 -1.25630403
  0.79692449 -1.25630403 -1.25630403  0.93894904 -0.76790944]",[0.01381691]
12,"[-1.20542256  0.16218204 -0.72496079  0.60983923  0.38432922  0.80918541
  0.98968535  1.27116157  1.3120506   0.8645951   1.05462799 -1.20542256
  0.98824552 -0.59539732 -1.20542256  0.78289827 -1.20542256 -1.20542256
  0.75848762 -1.20542256 -1.20542256  0.97645063 -1.20542256]",[-0.00363937]
